customer_id,age,income,orders_last_month,avg_order_value,city,segment,is_active,signup_days_ago,total_spent
112,68,66615.0,4,1093.2,Ahmedabad,Premium,1,257,5156.25
113,34,78747.0,5,1177.87,Mumbai,Standard,0,654,4458.88
114,25,66305.0,5,1370.83,Delhi,Budget,0,591,5032.29
115,52,55863.0,3,1399.13,Bangalore,Budget,1,444,2912.65
116,52,44137.0,6,1217.34,Bangalore,Standard,1,418,1673.6
117,50,50948.0,6,1448.37,Bangalore,Standard,0,574,3481.86
118,22,56143.0,4,1030.37,Delhi,Budget,0,129,1168.95
119,59,80447.0,5,2089.95,Ahmedabad,Standard,1,1011,3230.94
120,56,71549.0,3,1794.24,Bangalore,Budget,1,341,5619.45
121,58,64955.0,0,1504.98,Ahmedabad,Standard,0,810,5119.33
122,45,73050.0,0,423.37,Mumbai,Budget,0,992,1452.43
123,24,67911.0,7,1442.41,Ahmedabad,Standard,1,100,7098.69
124,26,63929.0,3,1065.35,Ahmedabad,Standard,1,39,4610.86
125,25,37520.0,8,808.53,Bangalore,Budget,1,263,2401.35
126,29,77087.0,2,1055.16,Hyderabad,Standard,1,150,4271.29
127,51,53122.0,4,852.87,Hyderabad,Standard,0,690,3833.98
128,50,76328.0,3,1402.72,Delhi,Budget,1,813,3264.52
129,65,77778.0,5,1846.4,Delhi,Budget,1,219,6625.19
130,40,49949.0,2,1530.41,Hyderabad,Budget,0,906,2787.35
131,41,74246.0,0,2305.01,Mumbai,Standard,1,244,5369.29
132,54,54585.0,1,578.56,Bangalore,Standard,1,886,2317.36
133,52,54675.0,4,997.59,Bangalore,Budget,0,587,4926.21
134,61,63862.0,5,822.79,Mumbai,Standard,0,518,5530.85
135,57,64267.0,4,1691.75,Mumbai,Budget,0,1045,5534.68
136,39,60578.0,3,1111.78,Hyderabad,Premium,0,190,5161.61
137,44,39986.0,4,1275.81,Delhi,Budget,1,915,4521.97
138,52,58178.0,7,1453.47,Mumbai,Premium,1,615,2871.81
139,18,94177.0,2,618.08,Delhi,Standard,1,856,2894.9
140,52,18240.0,1,951.46,Ahmedabad,Standard,0,466,5597.66
141,54,73046.0,4,1598.91,Bangalore,Standard,1,99,2477.18
142,64,75857.0,2,980.76,Hyderabad,Standard,1,830,2018.59
143,31,39625.0,5,514.54,Bangalore,Budget,1,997,7859.54
144,20,52958.0,0,839.09,Hyderabad,Standard,0,56,4480.57
145,18,44989.0,4,1085.49,Ahmedabad,Standard,0,1046,6270.03
146,22,87809.0,1,1266.7,Bangalore,Standard,1,580,6746.98
147,43,76545.0,3,1171.67,Ahmedabad,Standard,1,185,5102.25
148,31,77271.0,0,954.31,Hyderabad,Premium,1,522,4246.45
149,56,61810.0,2,1575.73,Mumbai,Standard,1,264,4280.43
150,44,79681.0,2,1148.38,Bangalore,Budget,1,1062,8216.06
151,26,59876.0,6,1283.76,Ahmedabad,Standard,1,1003,3882.38
152,32,80387.0,1,975.62,Bangalore,Standard,1,123,5352.86
153,32,57770.0,3,1803.58,Bangalore,Premium,1,301,6354.64
154,43,49811.0,3,1043.35,Bangalore,Premium,1,833,5501.42
155,59,87164.0,2,1229.88,Delhi,Standard,0,1091,7168.77
156,30,59687.0,2,1614.0,Ahmedabad,Budget,1,645,4226.77
157,68,46518.0,5,1312.02,Ahmedabad,Standard,0,874,6346.7
158,49,46355.0,5,1302.04,Bangalore,Standard,0,394,1410.78
159,56,46401.0,1,410.54,Mumbai,Premium,1,661,7693.83
160,66,72667.0,2,1472.25,Bangalore,Budget,1,69,7246.3
161,69,58517.0,2,1222.23,Delhi,Budget,0,762,4391.15
162,49,94469.0,0,1416.63,Hyderabad,Budget,1,320,5877.68
163,21,77793.0,1,1273.29,Delhi,Standard,1,177,6782.13
164,47,63857.0,2,976.34,Mumbai,Premium,1,584,2924.49
165,54,81058.0,3,1557.72,Bangalore,Budget,1,582,4710.95
166,40,52567.0,3,1279.25,Ahmedabad,Standard,1,111,2388.5
167,56,32178.0,2,684.25,Bangalore,Standard,1,999,7276.83
168,62,45156.0,3,1723.41,Mumbai,Standard,1,758,6645.52
169,32,62208.0,2,627.81,Ahmedabad,Budget,1,283,4438.1
170,60,56662.0,4,1560.37,Delhi,Premium,0,194,4206.17
171,46,72366.0,2,1794.77,Hyderabad,Budget,1,967,4702.09
172,53,58131.0,7,757.48,Hyderabad,Standard,0,1071,3205.49
173,30,71221.0,3,1150.9,Bangalore,Budget,1,978,4651.92
174,49,82515.0,5,1113.62,Delhi,Standard,0,342,2924.54
175,24,58085.0,1,1131.61,Mumbai,Premium,1,522,6796.66
176,68,68327.0,0,1932.1,Hyderabad,Budget,1,801,7273.87
177,39,33678.0,2,762.11,Delhi,Budget,0,903,6890.39
178,45,58142.0,5,1077.37,Bangalore,Standard,1,131,2611.6
179,19,41521.0,1,1801.33,Ahmedabad,Standard,0,814,4583.1
180,59,62178.0,1,1070.82,Bangalore,Standard,1,61,6169.46
181,62,63540.0,4,825.69,Bangalore,Budget,1,164,6537.52
182,23,63490.0,3,1305.21,Delhi,Budget,1,272,1322.27
183,45,52798.0,4,1522.26,Hyderabad,Standard,1,133,6480.98
184,45,94477.0,2,1042.86,Delhi,Budget,0,998,2513.46
185,61,40980.0,4,1421.75,Ahmedabad,Premium,1,38,4692.07
186,61,40063.0,2,649.35,Delhi,Budget,1,617,7514.98
187,37,84825.0,6,671.59,Mumbai,Standard,1,474,7244.14
188,47,49436.0,3,1023.97,Bangalore,Budget,1,59,7652.26
189,28,45830.0,3,1436.01,Hyderabad,Budget,1,589,2867.46
190,45,94544.0,5,1504.6,Ahmedabad,Standard,1,499,3361.42
191,42,74786.0,4,727.19,Bangalore,Standard,0,567,3874.4
192,56,51083.0,1,1489.77,Delhi,Budget,1,567,4707.12
193,50,63263.0,4,1266.6,Mumbai,Budget,0,904,5433.4
194,18,89188.0,3,848.32,Delhi,Budget,1,383,7554.51
195,44,70374.0,5,666.32,Bangalore,Standard,0,85,3142.78
196,69,79292.0,4,1291.93,Ahmedabad,Standard,1,627,3742.29
197,30,72072.0,4,1715.83,Hyderabad,Budget,0,826,7847.28
198,58,73954.0,6,1214.21,Bangalore,Standard,1,293,2681.9
199,20,60596.0,4,826.03,Ahmedabad,Standard,1,1073,6453.7
200,56,60170.0,1,452.79,Bangalore,Premium,1,1091,4822.7
201,23,64006.0,1,1811.8,Mumbai,Premium,1,787,5776.15
202,25,71017.0,1,1616.74,Delhi,Budget,1,129,3377.26
203,44,55750.0,2,1320.83,Hyderabad,Budget,1,29,6414.35
204,26,61831.0,3,1791.2,Ahmedabad,Budget,1,692,3691.58
205,54,55345.0,3,1289.57,Hyderabad,Standard,1,133,2160.8
206,50,61735.0,3,987.59,Hyderabad,Premium,1,646,5960.08
207,68,41235.0,3,1422.05,Hyderabad,Standard,1,689,-6.18
208,59,99090.0,4,868.11,Ahmedabad,Budget,0,534,3864.0
209,61,49006.0,3,801.74,Ahmedabad,Standard,1,516,5582.28
210,41,54578.0,6,1508.64,Hyderabad,Budget,0,960,6515.56
211,32,47711.0,2,1542.3,Delhi,Budget,1,165,7453.04
212,49,69236.0,3,690.5,Bangalore,Standard,1,927,8555.09
213,49,57060.0,3,705.28,Hyderabad,Budget,1,933,7943.5
214,41,45543.0,2,1021.98,Mumbai,Budget,0,557,5383.1
215,58,69853.0,0,915.48,Hyderabad,Standard,0,680,7251.24
216,69,71875.0,2,1390.6,Ahmedabad,Budget,1,993,5352.23
217,66,58997.0,8,1219.22,Bangalore,Budget,1,1029,6371.81
218,66,50046.0,4,1665.96,Mumbai,Budget,1,757,3801.31
219,69,92866.0,3,1326.9,Bangalore,Premium,1,855,5924.15
220,29,65101.0,4,942.17,Bangalore,Standard,1,493,4053.51
221,56,40889.0,3,443.55,Mumbai,Budget,0,649,4652.91
222,19,81211.0,5,1271.78,Hyderabad,Standard,1,992,5930.46
223,20,47163.0,2,515.87,Hyderabad,Budget,0,628,9182.76
224,66,101128.0,3,937.22,Hyderabad,Standard,1,625,5789.54
225,54,61195.0,5,911.31,Delhi,Standard,0,543,4976.58
226,66,75200.0,3,996.63,Hyderabad,Premium,1,7,3336.45
227,34,28800.0,3,673.59,Mumbai,Standard,0,954,6792.4
228,66,40738.0,2,909.89,Delhi,Premium,1,515,4329.08
229,19,80008.0,2,1658.36,Hyderabad,Premium,0,755,5748.31
230,19,64767.0,2,1657.26,Delhi,Premium,1,73,6403.88
231,45,90636.0,7,1813.0,Mumbai,Standard,1,10,7528.22
232,40,67278.0,3,1204.06,Hyderabad,Budget,0,562,6684.74
233,54,62179.0,1,1308.49,Ahmedabad,Budget,1,122,2553.08
234,49,85704.0,7,1664.24,Mumbai,Budget,1,687,1565.6
235,50,75152.0,8,611.74,Bangalore,Budget,0,513,6402.94
236,18,57056.0,6,1522.25,Bangalore,Standard,0,990,5172.01
237,36,43588.0,3,1720.94,Mumbai,Standard,1,441,5782.94
238,19,24426.0,4,844.42,Bangalore,Premium,0,1062,8439.52
239,61,53435.0,1,1753.06,Mumbai,Budget,0,702,3766.82
240,43,42205.0,2,2023.09,Ahmedabad,Budget,0,591,7582.82
241,49,98966.0,2,1511.14,Mumbai,Standard,1,67,3786.67
242,23,50244.0,4,1437.8,Hyderabad,Budget,1,17,8130.54
243,49,49834.0,5,752.09,Hyderabad,Budget,0,368,6501.04
244,21,37181.0,0,1627.68,Delhi,Premium,1,904,1985.74
245,28,56005.0,1,789.76,Bangalore,Standard,1,721,4165.44
246,34,50032.0,4,1347.9,Bangalore,Standard,0,958,8831.34
247,55,86066.0,0,1388.44,Mumbai,Premium,0,908,8580.38
248,41,62527.0,5,-118.5,Bangalore,Standard,1,989,6208.44
249,22,59867.0,2,1362.32,Hyderabad,Standard,1,473,5708.47
250,69,57980.0,0,2248.59,Ahmedabad,Premium,1,115,5479.47
251,51,71793.0,4,363.26,Mumbai,Budget,1,100,5874.06
252,23,53215.0,2,1178.44,Bangalore,Standard,1,438,4718.4
253,39,70008.0,3,421.15,Hyderabad,Budget,0,349,7422.04
254,28,84210.0,2,842.34,Delhi,Budget,1,139,6155.7
255,65,66901.0,4,428.09,Bangalore,Premium,1,828,3069.29
256,33,56254.0,4,1263.82,Ahmedabad,Standard,1,324,6309.98
257,50,45698.0,2,1517.44,Ahmedabad,Standard,1,846,5329.97
258,26,55873.0,7,1363.9,Bangalore,Premium,0,294,4375.08
259,23,68446.0,4,827.93,Bangalore,Premium,1,968,8797.05
260,33,37012.0,4,956.24,Hyderabad,Premium,1,74,5207.54
261,46,72473.0,5,1308.91,Bangalore,Standard,1,484,1086.32
262,20,63114.0,7,840.43,Delhi,Budget,0,16,4517.32
263,37,57762.0,2,668.48,Hyderabad,Budget,1,793,6986.98
264,53,50109.0,7,1104.35,Mumbai,Standard,0,516,3147.05
265,36,52854.0,4,822.12,Delhi,Budget,0,925,6919.01
266,43,68960.0,9,1364.62,Hyderabad,Standard,0,824,3004.62
267,20,58077.0,3,1719.48,Hyderabad,Standard,1,518,7673.35
268,36,52483.0,4,2239.03,Ahmedabad,Premium,0,129,3854.87
269,37,67028.0,1,1335.23,Hyderabad,Standard,1,511,4296.42
270,49,67623.0,0,1458.39,Delhi,Standard,0,423,4148.15
271,24,41262.0,0,960.27,Bangalore,Budget,0,385,6194.91
272,69,68572.0,3,985.05,Delhi,Budget,1,232,8688.24
273,58,97525.0,1,1713.62,Mumbai,Budget,0,959,5029.67
274,50,67044.0,4,1089.47,Hyderabad,Standard,1,825,4978.19
275,57,34515.0,3,1229.18,Hyderabad,Budget,1,65,3853.46
276,56,62661.0,4,1689.19,Hyderabad,Standard,1,833,1745.31
277,35,32538.0,4,1092.55,Hyderabad,Standard,1,615,4052.95
278,57,107511.0,7,1800.17,Ahmedabad,Budget,1,801,2481.99
279,18,93535.0,3,1429.21,Ahmedabad,Budget,1,278,1225.37
280,28,50011.0,2,1382.16,Bangalore,Standard,0,366,4846.01
281,45,26315.0,4,940.72,Hyderabad,Standard,1,516,3914.81
282,42,46824.0,0,1403.65,Mumbai,Standard,1,439,7753.14
283,67,57285.0,3,1028.38,Bangalore,Standard,0,428,3288.8
284,40,33572.0,1,1387.76,Hyderabad,Standard,0,729,6340.73
285,48,58965.0,2,1159.27,Ahmedabad,Premium,0,396,6301.65
286,47,57186.0,8,1586.72,Mumbai,Standard,1,586,7674.27
287,59,61877.0,2,1187.29,Bangalore,Premium,1,375,4631.55
288,52,63445.0,1,2015.14,Mumbai,Budget,1,948,7638.08
289,24,45516.0,3,1089.78,Hyderabad,Standard,1,93,6121.89
290,33,47199.0,6,986.17,Delhi,Budget,1,321,7278.57
291,43,60684.0,2,1338.45,Mumbai,Budget,1,1034,9788.31
292,65,50535.0,5,1631.15,Mumbai,Budget,0,914,4753.55
293,69,73612.0,1,1628.04,Ahmedabad,Standard,1,917,5341.62
294,66,60538.0,4,1266.71,Hyderabad,Budget,1,95,4276.37
295,19,87975.0,3,1335.64,Mumbai,Budget,1,959,8084.62
296,18,72307.0,1,1336.22,Hyderabad,Premium,1,71,10209.31
297,65,76556.0,2,768.85,Ahmedabad,Premium,1,664,6468.33
298,29,61988.0,3,1609.63,Hyderabad,Standard,0,969,1779.84
299,22,62360.0,0,696.86,Ahmedabad,Standard,1,587,3233.78
300,54,85970.0,1,769.6,Ahmedabad,Premium,1,727,7319.18
301,49,54326.0,2,1222.01,Bangalore,Standard,1,368,2711.29
302,26,68202.0,3,1072.06,Hyderabad,Budget,0,51,3798.93
303,58,56006.0,4,1518.46,Delhi,Premium,0,988,3728.78
304,52,55970.0,2,1378.94,Bangalore,Standard,1,260,4845.7
305,36,42467.0,4,1255.28,Ahmedabad,Standard,0,158,5513.42
306,65,48862.0,3,749.79,Delhi,Standard,0,99,1221.14
307,33,46076.0,4,1210.62,Mumbai,Standard,1,241,1945.12
308,20,68916.0,3,1179.0,Mumbai,Premium,1,202,1992.85
309,37,75603.0,4,1288.87,Bangalore,Budget,1,634,2231.94
310,41,58579.0,0,1027.98,Delhi,Premium,1,746,5032.01
311,50,63444.0,4,1409.13,Hyderabad,Premium,1,490,5389.16
312,41,57713.0,5,1061.38,Delhi,Standard,0,579,7026.37
313,69,47838.0,2,1371.65,Bangalore,Standard,1,527,6109.86
314,28,72934.0,7,1518.42,Hyderabad,Budget,1,273,3835.49
315,66,69788.0,6,986.16,Hyderabad,Budget,1,786,5459.86
316,25,31612.0,2,891.14,Mumbai,Budget,1,453,7108.46
317,53,55753.0,6,1390.55,Delhi,Standard,1,347,4545.23
318,55,46770.0,5,671.56,Hyderabad,Standard,1,816,4379.16
319,57,54136.0,4,1644.67,Bangalore,Budget,0,414,3110.09
320,37,49944.0,3,1204.39,Mumbai,Budget,1,431,3390.35
321,52,59304.0,3,1154.1,Hyderabad,Premium,1,379,6371.15
322,65,55051.0,2,1418.41,Delhi,Budget,1,998,4992.35
323,42,54733.0,2,1393.58,Mumbai,Premium,1,895,8916.78
324,52,76611.0,7,1202.61,Delhi,Budget,0,428,3646.59
325,42,68358.0,7,1551.45,Delhi,Standard,1,192,6522.75
326,46,49442.0,4,931.04,Delhi,Budget,1,41,5772.82
327,35,51667.0,3,1484.94,Mumbai,Standard,1,136,4821.25
328,63,67377.0,3,768.55,Hyderabad,Standard,0,106,4129.0
329,35,67356.0,6,1404.26,Ahmedabad,Budget,1,519,6200.2
330,19,50943.0,5,1068.85,Hyderabad,Standard,1,814,6085.35
331,52,56490.0,2,675.57,Mumbai,Standard,1,126,5403.98
332,33,87702.0,3,1302.66,Ahmedabad,Standard,1,400,5851.27
333,58,51202.0,6,1186.23,Ahmedabad,Standard,1,79,5072.97
334,53,88662.0,1,582.91,Ahmedabad,Budget,1,389,1717.64
335,50,76555.0,2,354.53,Bangalore,Standard,1,74,5168.75
336,21,85881.0,1,1139.09,Mumbai,Premium,1,1029,4462.9
337,50,50564.0,3,1847.29,Bangalore,Premium,1,82,8892.49
338,31,57472.0,4,1328.41,Ahmedabad,Premium,1,776,6266.77
339,38,53263.0,5,932.68,Bangalore,Budget,1,991,5403.02
340,65,76901.0,3,1632.75,Bangalore,Standard,1,278,5925.66
341,37,51485.0,2,1562.89,Mumbai,Standard,0,840,2953.76
342,25,70968.0,5,1708.63,Delhi,Budget,1,224,3780.46
343,24,70174.0,1,1473.56,Bangalore,Premium,1,1092,4330.42
344,20,59280.0,3,1554.36,Bangalore,Standard,1,606,5776.85
345,34,79480.0,2,1492.44,Ahmedabad,Budget,0,19,4130.5
346,50,61615.0,2,1009.0,Ahmedabad,Budget,0,640,3997.12
347,65,72511.0,1,545.09,Ahmedabad,Premium,0,97,2864.27
348,29,52579.0,1,991.55,Hyderabad,Budget,0,1076,5050.24
349,68,49148.0,6,1641.97,Bangalore,Budget,1,175,5331.13
350,39,70967.0,3,1047.6,Ahmedabad,Standard,0,348,5857.05
351,39,66463.0,1,1141.82,Mumbai,Budget,0,1,3607.97
352,63,63650.0,6,733.69,Hyderabad,Premium,0,63,5741.55
353,47,54845.0,3,979.56,Delhi,Standard,1,226,2919.45
354,55,83238.0,4,1196.36,Bangalore,Standard,1,423,4561.87
355,55,43251.0,0,1397.02,Bangalore,Premium,0,1043,5603.14
356,62,42430.0,1,1016.54,Mumbai,Standard,1,31,4482.58
357,68,74132.0,3,988.59,Delhi,Budget,1,845,1876.31
358,25,72901.0,4,1536.87,Delhi,Standard,0,633,2114.73
359,44,65306.0,2,1330.11,Hyderabad,Standard,1,24,5441.79
360,44,55681.0,1,1379.47,Bangalore,Budget,0,837,6159.3
361,51,67536.0,2,1811.33,Ahmedabad,Standard,1,983,5678.63
362,38,85812.0,7,997.97,Mumbai,Premium,0,161,6207.48
363,47,97733.0,3,1180.39,Mumbai,Standard,1,114,4438.92
364,50,35154.0,1,1420.46,Mumbai,Premium,0,504,6476.88
365,45,53716.0,2,851.4,Mumbai,Standard,1,955,5672.12
366,64,52773.0,1,1291.62,Ahmedabad,Standard,1,357,3721.09
367,50,84398.0,4,1208.88,Ahmedabad,Premium,0,169,6028.91
368,22,22781.0,3,2310.92,Hyderabad,Budget,1,969,5592.1
369,65,67708.0,3,1239.95,Bangalore,Budget,1,242,8344.99
370,36,56148.0,3,1662.78,Ahmedabad,Standard,1,139,7758.64
371,21,84572.0,3,1531.98,Hyderabad,Standard,0,97,4815.39
372,52,82516.0,4,737.38,Delhi,Budget,0,147,4164.64
373,66,65483.0,0,580.47,Bangalore,Budget,1,1081,8118.22
374,34,36304.0,2,1298.81,Ahmedabad,Budget,1,1066,6103.08
375,61,51392.0,3,1702.93,Delhi,Standard,1,866,4651.7
376,45,53034.0,5,1315.17,Hyderabad,Premium,0,543,1021.88
377,47,40103.0,3,1231.54,Ahmedabad,Premium,1,692,3489.0
378,46,77319.0,5,1086.37,Ahmedabad,Standard,1,1026,3349.94
379,63,38199.0,5,670.42,Delhi,Premium,1,904,4707.24
380,23,89480.0,3,815.79,Ahmedabad,Standard,1,730,6237.04
381,52,89442.0,2,551.07,Mumbai,Budget,0,331,6542.51
382,58,54224.0,2,758.78,Ahmedabad,Budget,0,617,8000.07
383,54,64927.0,2,989.6,Bangalore,Standard,0,404,6862.79
384,41,58916.0,3,1510.41,Delhi,Budget,1,508,2399.06
385,46,73527.0,1,1021.97,Bangalore,Standard,0,1039,7060.02
386,66,79120.0,3,1302.25,Hyderabad,Standard,1,226,8466.65
387,63,63870.0,1,1254.09,Bangalore,Standard,1,984,8367.62
388,48,67037.0,0,1399.62,Mumbai,Premium,1,865,2574.27
389,52,50691.0,5,786.07,Mumbai,Standard,1,745,4617.81
390,50,66551.0,2,1623.68,Bangalore,Budget,0,493,6921.95
391,69,62441.0,3,637.13,Hyderabad,Standard,1,319,2683.31
392,38,46323.0,3,1020.87,Ahmedabad,Standard,1,773,1550.17
393,49,59789.0,6,1191.64,Mumbai,Budget,1,452,5627.91
394,40,54252.0,4,1504.06,Bangalore,Budget,1,944,3648.82
395,50,50858.0,5,1751.72,Bangalore,Standard,1,848,1737.1
